,Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H,year
1409,1123,154,H,CentralMichigan,7,20,7,3,37,8.5,12.5,-520,5,2013
1410,1123,155,V,BowlingGreen,17,17,17,7,58,24,26.5,-3050,11.5,2013
1411,1123,156,H,EasternMichigan,7,0,0,0,7,57,54.5,1550,23.5,2013
1412,1123,157,V,Hawaii,14,21,7,14,56,62.5,63,190,36.5,2013
1413,1123,158,H,Wyoming,13,22,7,14,59,6.5,5.5,-225,3,2013
1414,1123,159,V,WesternKentucky,0,17,0,21,38,3.5,5,-210,pk,2013
1415,1123,160,H,TexasState,0,7,0,0,7,50.5,50.5,180,25,2013
1416,1123,161,V,Michigan,7,14,0,0,21,48,46.5,185,23,2013
1417,1123,162,H,Iowa,7,0,7,10,24,3.5,6,-220,6,2013
1418,1123,163,V,ArizonaState,14,21,3,0,38,2,3,-150,30,2013
1419,1123,164,H,UCLA,10,3,14,6,33,61.5,61.5,130,pk,2013
1420,1123,165,V,ColoradoState,0,0,0,0,0,57.5,57.5,330,24.5,2013
1421,1123,166,H,UtahState,0,3,7,3,13,7.5,11,-410,4.5,2013
1422,1123,167,V,USC,9,14,14,10,47,21.5,20,-1605,7.5,2013
1423,1123,168,H,Colorado,0,0,7,22,29,53.5,53.5,905,23.5,2013
1424,1123,169,V,TexasA&M,0,10,0,0,10,70,74.5,150,37.5,2013
1425,1123,170,H,LSU,7,14,10,3,34,4,3.5,-170,pk,2013
1426,1123,171,V,MississippiSt,0,10,0,7,24,3,2.5,-125,2.5,2013
1427,1123,172,H,Arkansas,7,3,7,0,17,50.5,49.5,105,24.5,2013
1428,1123,173,V,Oregon,3,6,0,7,16,17.5,19.5,-1055,7,2013
1429,1123,174,H,ArizonaU,14,14,7,7,42,67,69.5,755,36.5,2013
1430,1123,175,V,UTEP,0,3,0,0,3,49,48,550,21,2013
1431,1123,176,H,Tulane,14,24,7,0,45,15.5,16,-725,7,2013
1432,1123,177,V,California,10,3,0,0,13,56,59,6700,27.5,2013
1433,1123,178,H,Stanford,21,21,7,14,63,28.5,31.5,-12300,11.5,2013
1434,1123,179,V,TexSanAntonio,7,0,7,7,21,49,48.5,295,24,2013
1435,1123,180,H,NorthTexas,0,3,0,10,13,7,9.5,-365,7,2013
1436,1123,181,V,BYU,7,0,6,0,13,54.5,2.5,-140,3,2013
1437,1123,182,H,NotreDame,14,3,3,3,23,1,53,120,27,2013
1438,1123,183,V,Baylor,0,3,0,14,17,10.5,7.5,-280,6.5,2013
1439,1123,184,H,OklahomaState,7,7,21,14,49,78,79,230,36.5,2013
1440,1123,185,V,MiddleTennSt,7,21,0,14,42,20.5,23.5,-2158,10.5,2013
1441,1123,186,H,SouthernMiss,7,0,7,7,21,54.5,54.5,1492,24,2013
1442,1123,187,V,GeorgiaState,10,7,7,9,33,57.5,58,1250,28,2013
1443,1123,188,H,ArkansasState,7,0,21,7,35,22.5,24.5,-1900,13.5,2013
1444,1123,189,V,WashingtonU,17,10,21,21,69,2.5,59.5,115,27,2013
1445,1123,190,H,OregonState,0,0,0,27,27,62.5,2.5,-135,2.5,2013
1446,1123,191,V,ULMonroe,0,7,7,0,14,56.5,56.5,140,27.5,2013
1447,1123,192,H,SouthAlabama,6,13,7,10,36,3,3.5,-160,pk,2013
1448,1123,193,V,SMU,3,0,13,0,16,5.5,6,-225,1,2013
1449,1123,194,H,SouthFlorida,0,0,0,6,6,55.5,55.5,190,24,2013
1450,1123,195,V,NewMexico,0,0,21,7,28,65,68,9375,28.5,2013
1451,1123,196,H,FresnoState,14,21,28,6,69,31,34.5,-18125,14,2013
1452,1123,197,V,NewMexicoState,0,7,3,0,10,55,57.5,1100,27,2013
1453,1123,198,H,FloridaAtlantic,14,14,14,13,55,21,23.5,-1700,10,2013
1454,1123,199,V,Tulsa,7,3,7,7,24,3.5,2.5,-135,0.5,2013
1455,1123,200,H,LouisianaTech,0,7,7,0,14,53,53.5,115,24.5,2013
1456,1123,201,V,Oklahoma,7,17,3,14,41,54.5,53.5,175,28,2013
1457,1123,202,H,KansasState,0,21,3,7,31,4,5.5,-205,2,2013
1458,1123,203,V,Missouri,7,10,7,0,24,2,1.5,-130,28.5,2013
1459,1123,204,H,Mississippi,0,3,7,0,10,56,58.5,110,0.5,2013
1460,1123,205,V,Utah,7,13,10,7,37,53.5,52,105,1,2013
1461,1123,206,H,WashingtonState,21,12,10,6,49,1,2,-125,28,2013
1462,1123,207,V,BoiseState,7,0,14,7,31,7.5,7,-265,4,2013
1463,1123,208,H,SanDiegoState,7,7,0,14,34,57,57,215,27.5,2013
1464,1123,241,V,TennChat,0,0,0,0,0,NL,52,175000,24,2013
1465,1123,242,H,Alabama,7,21,14,7,49,49,48,-875000,17,2013
1466,1123,243,V,TheCitadel,0,0,3,3,6,NL,70,60000,NL,2013
1467,1123,244,H,Clemson,14,28,3,7,52,39.5,40.5,-300000,14.5,2013
1468,1123,245,V,CoastalCarolina,0,7,0,3,10,NL,68.5,6000,NL,2013
1469,1123,246,H,SouthCarolina,28,14,21,7,70,34.5,34.5,-24000,14,2013
1470,1123,247,V,GeorgiaSouthern,0,7,13,6,26,NL,44,6000,21,2013
1471,1123,248,H,Florida,3,7,0,10,20,27.5,28.5,-24000,14.5,2013
1472,1123,249,V,AlabamaA&M,0,0,0,7,7,NL,58,190000,26.5,2013
1473,1123,250,H,GeorgiaTech,24,28,7,7,66,51.5,52.5,-950000,14.5,2013
1474,1123,251,V,OldDominion,13,0,7,0,20,NL,78,1000,NL,2013
1475,1123,252,H,NorthCarolina,14,35,31,0,80,17,17,-2000,pk,2013
1476,1126,301,V,WesternMichigan,0,7,0,7,14,63,64,NL,30,2013
1477,1126,302,H,NoIllinois,7,13,10,3,33,33.5,35.5,NL,18,2013
1478,1128,309,V,TexasTech,7,3,0,6,16,66,68,190,33,2013
1479,1128,310,H,Texas,10,10,7,14,41,5.5,6,-230,1.5,2013
1480,1128,311,V,Mississippi,0,7,3,0,10,3,4,-165,3,2013
1481,1128,312,H,MississippiSt,0,7,0,3,17,52.5,53.5,145,24,2013
1482,1129,313,V,Iowa,7,7,10,14,38,47.5,47,135,21,2013
1483,1129,314,H,Nebraska,0,3,7,7,17,2.5,3,-155,3,2013
1484,1129,315,V,Toledo,7,3,7,12,29,7.5,11,-410,7,2013
1485,1129,316,H,Akron,7,10,7,7,31,55.5,58,330,29.5,2013
1486,1129,317,V,MiamiOhio,0,0,14,0,14,55.5,60,11400,24.5,2013
1487,1129,318,H,BallState,7,28,10,10,55,33,35,-22600,14,2013
1488,1129,319,V,EasternMichigan,0,10,0,0,10,57.5,58,630,27,2013
1489,1129,320,H,CentralMichigan,14,7,14,7,42,19,17.5,-880,7,2013
1490,1129,321,V,Massachusetts,3,7,10,3,23,51,51.5,830,24,2013
1491,1129,322,H,Ohio,14,17,10,10,51,14,20.5,-1180,7.5,2013
1492,1129,323,V,EastCarolina,0,10,10,8,28,66,70.5,140,34.5,2013
1493,1129,324,H,Marshall,17,7,21,14,59,1.5,3.5,-160,0.5,2013
1494,1129,325,V,BowlingGreen,3,0,14,7,24,1,3.5,-165,3,2013
1495,1129,326,H,BuffaloU,0,7,0,0,7,52,51.5,145,24,2013
1496,1129,327,V,Arkansas,7,10,10,0,27,54.5,54.5,1450,28.5,2013
1497,1129,328,H,LSU,14,0,7,10,31,24.5,28,-2950,14,2013
1498,1129,329,V,TexasState,7,7,0,14,28,58.5,57.5,260,27,2013
1499,1129,330,H,Troy,7,14,7,14,42,4,8.5,-320,3.5,2013
1500,1129,331,V,FloridaIntl,3,0,0,3,6,42,45,3237,21,2013
1501,1129,332,H,FloridaAtlantic,14,0,7,0,21,28,28,-5513,11.5,2013
1502,1129,333,V,SouthFlorida,3,3,7,7,20,49.5,50.5,2300,24.5,2013
1503,1129,334,H,CentralFlorida,3,10,3,7,23,25,27,-3700,14,2013
1504,1129,335,V,FresnoState,27,14,3,8,52,8.5,11,-410,6.5,2013
1505,1129,336,H,SanJoseState,21,21,10,10,62,71,72.5,330,42.5,2013
1506,1129,337,V,MiamiFlorida,17,14,0,10,41,2.5,1.5,-125,27,2013
1507,1129,338,H,PittsburghU,7,3,7,14,31,56,56,105,1,2013
1508,1129,339,V,WashingtonState,0,10,0,7,17,65.5,66,585,31.5,2013
1509,1129,340,H,WashingtonU,3,0,17,7,27,14.5,17.5,-785,10,2013
1510,1129,341,V,SMU,0,0,0,0,0,64,64,275,28,2013
1511,1129,342,H,HoustonU,10,14,10,0,34,10,9,-345,3,2013
1512,1129,343,V,OregonState,0,17,3,15,35,68,69,1100,35.5,2013
1513,1129,344,H,Oregon,14,3,7,12,36,21,24,-1900,12.5,2013
1514,1130,345,V,OhioState,14,7,14,7,42,14,17,-745,8,2013
1515,1130,346,H,Michigan,14,7,0,20,41,58,57,570,30.5,2013
1516,1130,347,V,BostonCollege,7,7,7,10,31,2.5,2.5,-140,3,2013
1517,1130,348,H,Syracuse,0,21,3,10,34,53.5,51,120,27,2013
1518,1130,349,V,Maryland,17,17,7,0,41,2,3,-150,0.5,2013
1519,1130,350,H,NCState,7,7,7,0,21,51,50,130,26.5,2013
1520,1130,351,V,WakeForest,7,7,7,0,21,43,43,455,23.5,2013
1521,1130,352,H,Vanderbilt,7,10,0,6,23,14,14.5,-580,7,2013
1522,1130,353,V,Duke,7,10,7,3,27,60,62.5,165,31.5,2013
1523,1130,354,H,NorthCarolina,7,8,7,3,25,5.5,4.5,-190,3.5,2013
1524,1130,355,V,IowaState,7,7,0,24,52,54,54,270,25.5,2013
1525,1130,356,H,WestVirginia,17,14,0,7,44,8.5,7.5,-340,3,2013
1526,1130,357,V,Northwestern,10,10,3,14,37,4,4,-170,0.5,2013
1527,1130,358,H,Illinois,0,17,10,7,34,60.5,59.5,150,31.5,2013
1528,1130,359,V,Purdue,0,9,7,20,36,67,66.5,750,31,2013
1529,1130,360,H,Indiana,14,21,14,7,56,21,20,-1050,7.5,2013
1530,1130,361,V,Rutgers,7,3,7,0,17,4,2.5,-130,1,2013
1531,1130,362,H,Connecticut,14,0,0,14,28,49,47,110,23.5,2013
1532,1130,363,V,TennesseeU,14,6,7,0,27,4,3.5,-175,26.5,2013
1533,1130,364,H,Kentucky,0,7,0,7,14,53,52,155,pk,2013
1534,1130,365,V,MinnesotaU,0,3,0,0,3,41,42.5,580,20,2013
1535,1130,366,H,MichiganState,7,0,7,0,14,14.5,17,-755,7.5,2013
1536,1130,367,V,Temple,3,14,14,10,41,47,49.5,275,24.5,2013
1537,1130,368,H,Memphis,0,7,14,0,21,7,8.5,-345,6,2013
1538,1130,369,V,SouthernMiss,7,6,28,21,62,61.5,63,470,31,2013
1539,1130,370,H,UAB,14,7,0,6,27,13.5,14.5,-620,7,2013
1540,1130,371,V,SouthAlabama,14,10,14,0,38,10,7.5,-320,3.5,2013
1541,1130,372,H,GeorgiaState,0,3,7,7,17,61,59.5,260,27.5,2013
1542,1130,373,V,Wyoming,0,0,0,7,7,58.5,58.5,1245,24.5,2013
1543,1130,374,H,UtahState,7,14,14,0,35,20,24,-2245,9.5,2013
1544,1130,375,V,Colorado,0,0,7,10,17,55.5,56,515,24.5,2013
1545,1130,376,H,Utah,14,7,0,3,24,14,16.5,-665,7,2013
1546,1130,377,V,BYU,0,0,14,14,28,14.5,15.5,-660,10,2013
1547,1130,378,H,Nevada,7,0,7,9,23,65,66,510,31,2013
1548,1130,379,V,Tulane,3,0,7,3,13,49,49,310,24,2013
1549,1130,380,H,Rice,7,10,0,0,17,12.5,10,-390,3.5,2013
1550,1130,381,V,Georgia,0,7,10,10,41,3,2.5,-145,3,2013
1551,1130,382,H,GeorgiaTech,17,3,0,7,34,57,58.5,125,28,2013
1552,1130,383,V,TexasA&M,7,7,0,7,21,67.5,72.5,160,34.5,2013
1553,1130,384,H,Missouri,0,7,14,7,28,3,4.5,-185,3.5,2013
1554,1130,385,V,VirginiaTech,6,10,0,0,16,13,11,-440,3.5,2013
1555,1130,386,H,Virginia,3,3,0,0,6,41,41,350,21,2013
1556,1130,387,V,Alabama,0,21,0,7,28,9.5,10,-420,3.5,2013
1557,1130,388,H,Auburn,7,7,7,13,34,54.5,53,330,27,2013
1558,1130,389,V,NewMexico,7,0,3,7,17,64,70,19500,31,2013
1559,1130,390,H,BoiseState,14,7,7,17,45,35,37.5,-40500,16.5,2013
1560,1130,391,V,Baylor,10,17,14,0,41,14,14,-550,5.5,2013
1561,1130,392,H,TCU,3,14,14,7,38,64,65.5,425,31.5,2013
1562,1130,393,V,FloridaState,3,14,10,10,37,26,28,-4625,14,2013
1563,1130,394,H,Florida,0,0,0,7,7,44,51,2875,22.5,2013
1564,1130,395,V,AirForce,0,0,0,13,13,61,61.5,605,27.5,2013
1565,1130,396,H,ColoradoState,13,17,21,7,58,14,17.5,-855,7,2013
1566,1130,397,V,KansasState,14,7,7,3,31,16.5,18,-885,7.5,2013
1567,1130,398,H,Kansas,0,10,0,0,10,51.5,51.5,635,24.5,2013
1568,1130,399,V,PennState,7,7,10,7,31,49.5,49.5,1350,26.5,2013
1569,1130,400,H,Wisconsin,0,14,0,10,24,23.5,25.5,-2150,13.5,2013
1570,1130,401,V,LouisianaTech,3,7,0,0,10,53.5,52.5,510,25.5,2013
1571,1130,402,H,TexSanAntonio,14,3,7,6,30,14,16,-660,6.5,2013
1572,1130,403,V,Idaho,0,13,3,0,16,63,64.5,130,30.5,2013
1573,1130,404,H,NewMexicoState,7,3,7,7,24,4.5,3,-150,0.5,2013
1574,1130,405,V,SanDiegoState,7,0,6,6,19,3,3.5,-170,2.5,2013
1575,1130,406,H,UNLV,7,17,7,14,45,53.5,54,150,24.5,2013
1576,1130,407,V,ArkansasState,7,7,10,7,31,56.5,55.5,190,27.5,2013
1577,1130,408,H,WesternKentucky,14,6,7,7,34,4,5.5,-225,3,2013
1578,1130,409,V,NorthTexas,7,14,14,7,42,3,4,-195,1,2013
1579,1130,410,H,Tulsa,10,0,0,0,10,48.5,49.5,170,24.5,2013
1580,1130,411,V,ULMonroe,7,7,14,3,31,56,56.5,645,28,2013
1581,1130,412,H,ULLafayette,14,7,0,7,28,13,18,-895,7.5,2013
1582,1130,413,V,UTEP,0,7,10,0,17,56,56,1215,24.5,2013
1583,1130,414,H,MiddleTennSt,17,17,14,0,48,21,24,-1865,9.5,2013
1584,1130,415,V,Clemson,7,3,7,0,17,58,62,115,30.5,2013
1585,1130,416,H,SouthCarolina,7,10,0,14,31,6,2.5,-135,0.5,2013
1586,1130,417,V,UCLA,7,7,14,7,35,51,53,170,25.5,2013
1587,1130,418,H,USC,0,7,7,0,14,3.5,4,-195,3,2013
1588,1130,419,V,NotreDame,3,3,14,0,20,50.5,49,520,24,2013
1589,1130,420,H,Stanford,7,7,10,3,27,14,16.5,-730,8,2013
1590,1130,421,V,ArizonaU,0,7,14,0,21,59.5,62,325,29.5,2013
1591,1130,422,H,ArizonaState,13,17,14,14,58,14,10,-405,3,2013
1592,1130,423,V,Army,0,7,21,14,42,59,62.5,185,29.5,2013
1593,1130,424,H,Hawaii,14,14,14,7,49,4.5,6.5,-215,2.5,2013
1594,1205,103,V,Louisville,7,3,0,14,31,3.5,3,-150,0.5,2013
1595,1205,104,H,CincinnatiU,0,7,7,10,24,51,48.5,130,23,2013
1596,1206,105,V,BowlingGreen,17,14,0,16,47,57.5,58.5,135,31,2013
1597,1206,106,H,NoIllinois,7,6,7,7,27,3,3,-160,6,2013
1598,1207,107,V,Memphis,3,0,7,0,10,43,1.5,-120,1.5,2013
1599,1207,108,H,Connecticut,0,21,17,7,45,pk,41.5,100,20.5,2013
1600,1207,109,V,SouthFlorida,0,6,0,0,6,46.5,44,155,21.5,2013
1601,1207,110,H,Rutgers,14,7,0,10,31,7,4,-175,0.5,2013
1602,1207,111,V,Texas,0,3,0,7,10,73.5,71,580,33.5,2013
1603,1207,112,H,Baylor,3,0,17,10,30,14,17,-780,9.5,2013
1604,1207,113,V,ULLafayette,0,0,0,8,8,59,59.5,130,26.5,2013
1605,1207,114,H,SouthAlabama,17,13,0,0,30,pk,3,-150,pk,2013
1606,1207,115,V,CentralFlorida,0,3,14,0,17,10,14,-550,9.5,2013
1607,1207,116,H,SMU,3,7,3,0,13,60.5,56.5,425,27.5,2013
1608,1207,117,V,Oklahoma,7,3,7,16,33,58,57,305,27,2013
1609,1207,118,H,OklahomaState,7,3,7,7,24,10.5,10,-385,6.5,2013
1610,1207,119,V,Marshall,0,10,0,14,24,4.5,6.5,-265,6.5,2013
1611,1207,120,H,Rice,14,7,13,7,41,59.5,64.5,215,33.5,2013
1612,1207,121,N,Missouri,10,17,15,0,42,58,2,-130,33,2013
1613,1207,122,N,Auburn,14,14,17,14,59,3,59.5,110,2.5,2013
1614,1207,123,N,Duke,0,0,0,7,7,61.5,66,2200,30.5,2013
1615,1207,124,N,FloridaState,0,17,21,7,45,30,30,-5200,14,2013
1616,1207,125,V,Stanford,14,14,3,7,38,55.5,52.5,135,27,2013
1617,1207,126,H,ArizonaState,7,7,0,0,14,3,3,-155,4,2013
1618,1207,127,N,OhioState,0,10,14,0,24,6.5,5.5,-220,4.5,2013
1619,1207,128,N,MichiganState,3,14,3,14,34,51.5,53.5,190,26.5,2013
1620,1207,129,V,UtahState,0,7,0,10,17,59.5,61.5,120,28,2013
1621,1207,130,H,FresnoState,3,14,7,0,24,3.5,2.5,-140,pk,2013
1622,1214,303,V,Army,0,0,7,0,7,55,50,425,21,2013
1623,1214,304,H,Navy,3,14,3,14,34,10,13.5,-550,6.5,2013
1624,1221,201,N,ColoradoState,10,13,7,18,48,66,64,160,34.5,2013
1625,1221,202,N,WashingtonState,21,14,3,7,45,3.5,4,-185,NL,2013
1626,1221,203,N,USC,14,21,3,7,45,5.5,4.5,-195,0.5,2013
1627,1221,204,N,FresnoState,6,0,7,7,20,62,65.5,165,30.5,2013
1628,1221,205,N,BuffaloU,0,10,0,14,24,2,pk,-115,3,2013
1629,1221,206,N,SanDiegoState,7,21,14,7,49,54,48.5,-105,24,2013
1630,1221,207,V,ULLafayette,14,7,0,3,24,49.5,50.5,-105,26,2013
1631,1221,208,H,Tulane,0,14,7,0,21,pk,1,-115,0.5,2013
1632,1224,209,N,Ohio,0,14,3,3,20,62,63.5,435,34.5,2013
1633,1224,210,N,EastCarolina,14,3,0,20,37,12.5,14,-575,9,2013
1634,1226,213,N,PittsburghU,7,10,3,10,30,51,50,210,24,2013
1635,1226,214,N,BowlingGreen,3,7,10,7,27,6,6.5,-250,4.5,2013
1636,1226,215,N,UtahState,3,3,7,8,21,58,2.5,-135,24.5,2013
1637,1226,216,N,NoIllinois,0,7,0,7,14,1.5,55.5,115,0.5,2013
1638,1227,217,N,Marshall,14,3,0,14,31,2.5,2.5,-140,34,2013
1639,1227,218,N,Maryland,7,6,0,7,20,59.5,64,120,0.5,2013
1640,1227,219,N,Syracuse,0,7,7,7,21,47.5,48,145,21,2013
1641,1227,220,N,MinnesotaU,0,3,0,14,17,4.5,3.5,-170,0.5,2013
1642,1227,221,N,WashingtonU,7,14,7,3,31,3,6,-230,3,2013
1643,1227,222,N,BYU,0,16,0,0,16,59,65.5,192,34.5,2013
1644,1228,223,N,Rutgers,10,3,0,3,16,53,53.5,450,27,2013
1645,1228,224,N,NotreDame,10,3,3,13,29,15.5,14.5,-600,7.5,2013
1646,1228,225,N,CincinnatiU,0,3,7,7,17,54.5,60,115,0.5,2013
1647,1228,226,N,NorthCarolina,16,7,13,3,39,3,2.5,-135,28.5,2013
1648,1228,227,N,MiamiFlorida,2,0,0,7,9,55.5,60,180,28,2013
1649,1228,228,N,Louisville,6,16,7,7,36,3,5.5,-210,4,2013
1650,1228,229,N,Michigan,3,3,0,8,14,56,52.5,227,26,2013
1651,1228,230,N,KansasState,14,7,0,10,31,3,7,-275,3,2013
1652,1230,231,N,MiddleTennSt,3,3,0,0,6,55,58,230,27.5,2013
1653,1230,232,N,Navy,7,3,0,14,24,6.5,6.5,-270,2.5,2013
1654,1230,233,N,Mississippi,7,6,10,2,25,2.5,2.5,-135,27,2013
1655,1230,234,N,GeorgiaTech,7,0,0,10,17,57.5,57,115,pk,2013
1656,1230,235,N,Texas,7,0,0,0,7,66,68,445,33.5,2013
1657,1230,236,N,Oregon,10,10,3,7,30,10.5,15,-600,7.5,2013
1658,1230,237,N,TexasTech,13,14,10,0,37,68.5,72.5,545,36.5,2013
1659,1230,238,N,ArizonaState,6,7,7,3,23,11.5,17,-800,10.5,2013
1660,1231,239,N,BostonCollege,3,3,0,13,19,57,57,240,27,2013
1661,1231,240,N,ArizonaU,7,14,14,7,42,7,7,-290,5,2013
1662,1231,241,N,VirginiaTech,7,0,3,2,12,47,45,240,21.5,2013
1663,1231,242,N,UCLA,7,7,0,28,42,7.5,7,-290,3,2013
1664,1231,243,N,MississippiSt,7,20,14,3,44,7,7,-285,6,2013
1665,1231,244,N,Rice,7,0,0,0,7,51.5,50,235,24.5,2013
1666,1231,245,N,Duke,14,24,3,7,48,70,75.5,435,41.5,2013
1667,1231,246,N,TexasA&M,3,14,14,21,52,11.5,13.5,-560,10,2013
1668,101,247,N,Nebraska,0,10,14,0,24,60,61,280,26.5,2013
1669,101,248,N,Georgia,0,9,3,7,19,9,9.5,-350,6,2013
1670,101,249,N,UNLV,7,0,0,7,14,54.5,53,200,24.5,2013
1671,101,250,N,NorthTexas,7,0,7,22,36,6.5,6,-235,3,2013
1672,101,251,N,Wisconsin,0,14,3,7,24,2,1.5,-120,2,2013
1673,101,252,N,SouthCarolina,7,6,7,14,34,51,51,100,26.5,2013
1674,101,253,N,Iowa,0,0,7,7,14,49.5,48.5,255,21,2013
1675,101,254,N,LSU,7,7,0,7,21,7,7.5,-315,4,2013
1676,101,255,N,MichiganState,0,14,3,7,24,45,41.5,235,21,2013
1677,101,256,N,Stanford,10,7,0,3,20,3,7,-285,3,2013
1678,101,257,N,CentralFlorida,14,14,7,17,52,66.5,75,520,41.5,2013
1679,101,258,N,Baylor,7,13,8,14,42,16.5,16.5,-670,11.5,2013
1680,102,259,N,Oklahoma,14,17,0,14,45,51,51.5,565,29.5,2013
1681,102,260,N,Alabama,10,7,7,7,31,15,16.5,-800,10.5,2013
1682,103,261,N,OklahomaState,7,0,7,17,31,60.5,3,-160,3.5,2013
1683,103,262,N,Missouri,7,10,0,24,41,1.5,62,135,31.5,2013
1684,103,263,N,Clemson,14,6,14,6,40,66.5,71.5,115,38,2013
1685,103,264,N,OhioState,9,13,7,6,35,3,2.5,-135,0.5,2013
1686,104,265,N,HoustonU,0,0,24,0,24,54.5,53,100,24,2013
1687,104,266,N,Vanderbilt,14,10,0,17,41,3,1.5,-120,0.5,2013
1688,105,267,N,ArkansasState,0,10,6,7,23,61,65.5,200,31.5,2013
1689,105,268,N,BallState,7,3,0,10,20,9,6,-240,3.5,2013
1690,106,269,N,Auburn,7,14,0,10,31,65,68,310,35,2013
1691,106,270,N,FloridaState,3,7,3,21,34,9.5,11,-380,8.5,2013
